Date;Description;Amount;Transaction Type;Account Name
01/01/2018;Amazon;11.11;debit;Platinum Card
01/02/2018;Mortgage Payment;1247.44;debit;Checking
01/02/2018;Thai Restaurant;24.22;debit;Silver Card
01/03/2018;Credit Card Payment;2298.09;credit;Platinum Card
01/04/2018;Netflix;11.76;debit;Platinum Card
01/05/2018;American Tavern;25.85;debit;Silver Card
01/06/2018;Hardware Store;18.45;debit;Silver Card
01/08/2018;Gas Company;45;debit;Checking
01/08/2018;Hardware Store;15.38;debit;Silver Card
01/09/2018;Spotify;10.69;debit;Platinum Card
01/10/2018;Phone Company;89.46;debit;Checking
01/11/2018;Shell;34.87;debit;Platinum Card
01/11/2018;Grocery Store;43.54;debit;Platinum Card
01/12/2018;Biweekly Paycheck;2000;credit;Checking
01/13/2018;Pizza Place;32.91;debit;Platinum Card
01/13/2018;Amazon;39.05;debit;Platinum Card
01/15/2018;Grocery Store;44.19;debit;Silver Card
01/15/2018;American Tavern;64.11;debit;Silver Card
01/16/2018;City Water Charges;35;debit;Checking
01/16/2018;Power Company;60;debit;Checking
01/19/2018;Biweekly Paycheck;2000;credit;Checking
01/20/2018;Amazon;50.21;debit;Platinum Card
01/22/2018;Credit Card Payment;554.99;credit;Platinum Card
01/22/2018;Credit Card Payment;309.81;credit;Silver Card
01/22/2018;Credit Card Payment;554.99;debit;Checking
01/22/2018;Hardware Store;17.38;debit;Silver Card
01/23/2018;Credit Card Payment;309.81;debit;Checking
01/24/2018;Starbucks;3;debit;Platinum Card
01/25/2018;Internet Service Provider;69.99;debit;Checking
01/29/2018;Shell;30.42;debit;Silver Card
01/29/2018;Thai Restaurant;25;debit;Silver Card
01/29/2018;Brunch Restaurant;17.62;debit;Platinum Card
02/01/2018;Grocery Store;27.79;debit;Platinum Card
02/01/2018;Amazon;11.11;debit;Platinum Card
02/02/2018;Mortgage Payment;1247.44;debit;Checking
02/02/2018;Biweekly Paycheck;2000;credit;Checking
02/03/2018;Japanese Restaurant;57.02;debit;Platinum Card
02/04/2018;Netflix;11.76;debit;Platinum Card
02/05/2018;Credit Card Payment;145.14;credit;Platinum Card
02/06/2018;Credit Card Payment;154.13;credit;Silver Card
02/07/2018;Credit Card Payment;154.13;debit;Checking
02/07/2018;Gas Company;65;debit;Checking
02/09/2018;Barbershop;30;debit;Platinum Card
02/09/2018;Spotify;10.69;debit;Platinum Card
02/10/2018;Bojangles;10.66;debit;Platinum Card
02/11/2018;Fancy Restaurant;106.8;debit;Platinum Card
02/12/2018;Shell;36.47;debit;Silver Card
02/12/2018;Phone Company;89.52;debit;Checking
02/14/2018;Brewing Company;14;debit;Silver Card
02/15/2018;American Tavern;10;debit;Platinum Card
02/15/2018;Power Company;60;debit;Checking
02/16/2018;Biweekly Paycheck;2000;credit;Checking
02/16/2018;Brunch Restaurant;8;debit;Silver Card
02/16/2018;City Water Charges;35;debit;Checking
02/20/2018;Grocery Store;35.95;debit;Silver Card
02/20/2018;Mexican Restaurant;23.51;debit;Silver Card
02/21/2018;Starbucks;2;debit;Platinum Card
02/22/2018;Starbucks;4;debit;Silver Card
02/26/2018;Credit Card Payment;765.37;credit;Platinum Card
